2026-05-17 11:36:14 | INFO    | build_dataset:4691 | Resume mode: 0 tickers done, 82 remaining, 0 accessions cached
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CMS (CMS Energy Corp) ══
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CNP (CenterPoint Energy Inc) ══
2026-05-17 22:26:16 | INFO    | process_company:4326 |     Metrics:32 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 22:26:59 | DEBUG   | _write_tiered:4152 |   Demoted gold→silver: missing abnormal return label
2026-05-17 22:26:59 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=11|segs=8|xref=OK]: 3072 chars
2026-05-17 22:27:10 | INFO    | process_company:4596 |     ✓ Negative example [10-Q]: 758 chars
2026-05-17 22:27:37 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 4110 chars
2026-05-17 22:28:06 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-09-30→2024-06-30: 3046 chars
2026-05-17 22:28:34 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-09-30: 3376 chars
2026-05-17 22:29:25 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 3738 chars
2026-05-17 22:30:05 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 3831 chars
2026-05-17 22:30:07 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=13|segs=8|xref=OK]: 2965 chars
2026-05-17 22:30:17 | INFO    | process_company:4596 |     ✓ Negative example [10-Q]: 830 chars
2026-05-17 22:30:26 | INFO    | process_company:4596 |     ✓ Negative example [10-Q]: 782 chars
2026-05-17 22:30:37 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 3715 chars
2026-05-17 22:30:59 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 3971 chars
2026-05-17 22:31:08 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 3182 chars
2026-05-17 22:31:08 | INFO    | process_company:4614 | ✓ FI: 26 records | llm=llm_calls=1523, throttled=44, rpm=40/40, backoff=1.00, workers=2
2026-05-17 22:31:09 | INFO    | process_company:4207 | ══ FLT (Corpay Inc) ══
2026-05-17 22:31:12 | INFO    | get_filings:2788 |   10-K: 0 filings
2026-05-17 22:31:13 | INFO    | get_filings:2788 |   10-Q: 0 filings
2026-05-17 22:31:13 | INFO    | process_company:4614 | ✓ FLT: 0 records | llm=llm_calls=1523, throttled=44, rpm=40/40, backoff=1.00, workers=2
2026-05-17 22:31:13 | INFO    | process_company:4207 | ══ HIG (Hartford Financial Services Group Inc) ══
2026-05-17 22:31:15 | INFO    | load_xbrl_facts:2921 |   XBRL: 1027 GAAP + 3 DEI
2026-05-17 22:31:18 | INFO    | get_filings:2788 |   10-K: 5 filings
2026-05-17 22:31:18 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0000874766-22-000019
2026-05-17 22:31:20 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-09-30→2024-06-30: 2966 chars
2026-05-17 22:31:26 | INFO    | process_company:4264 |     AR: -0.51% (neutral)
2026-05-17 22:31:47 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:31:47 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'For the years ended December', 'Revenue Line Item', 'Fee income', 'Total non-insurance revenues with customers', 'Level', 'other than quoted prices included in Level', 'Carried at Fair Value by Hierarchy Level as of December']
2026-05-17 22:31:47 | INFO    | process_company:4326 |     Metrics:33 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:4
2026-05-17 22:31:58 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-09-30: 2887 chars
2026-05-17 22:32:27 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 3159 chars
2026-05-17 22:32:59 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 3621 chars
2026-05-17 22:33:48 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 3499 chars
2026-05-17 22:34:28 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 3534 chars
2026-05-17 22:34:28 | INFO    | process_company:4614 | ✓ ARES: 27 records | llm=llm_calls=1533, throttled=45, rpm=40/40, backoff=1.00, workers=2
2026-05-17 22:34:28 | INFO    | process_company:4207 | ══ HOOD (Robinhood Markets Inc) ══
2026-05-17 22:34:28 | INFO    | load_xbrl_facts:2921 |   XBRL: 278 GAAP + 2 DEI
2026-05-17 22:34:30 | INFO    | get_filings:2788 |   10-K: 6 filings
2026-05-17 22:34:30 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0001783398-22-000012
2026-05-17 22:34:39 | INFO    | process_company:4264 |     AR: +3.02% (positive)
2026-05-17 22:34:46 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:34:46 | INFO    | process_company:4294 |     V20-3 Segments found: 2 — ['recent market', 'Note']
2026-05-17 22:34:46 | INFO    | process_company:4326 |     Metrics:31 | decum:False | text_sourced:0 | scaling:millions | segments:2 | sections:2
2026-05-17 22:36:23 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=80|tier=silver|auditor=2|causal=12|segs=8|xref=OK]: 2169 chars
2026-05-17 22:36:23 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0000874766-23-000023
2026-05-17 22:36:28 | INFO    | process_company:4264 |     AR: -2.01% (negative)
2026-05-17 22:36:39 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:36:39 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'For the years ended December', 'compensation', 'Liability', 'Marine', 'Package business', 'Property', 'Professional liability']
2026-05-17 22:36:39 | INFO    | process_company:4326 |     Metrics:33 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:4
2026-05-17 22:37:13 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 3324 chars
2026-05-17 22:37:13 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0000874766-24-000016
2026-05-17 22:37:17 | INFO    | process_company:4264 |     AR: -1.99% (neutral)
2026-05-17 22:37:31 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:37:31 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'For the years ended December', 'Revenue Line Item', 'Fee income', 'Total non-insurance revenues with customers', 'Level', 'other than quoted prices included in Level', 'Carried at Fair Value by Hierarchy Level as of December']
2026-05-17 22:37:31 | INFO    | process_company:4326 |     Metrics:33 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:4
2026-05-17 22:38:23 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=14|segs=8|xref=OK]: 2928 chars
2026-05-17 22:38:23 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0000874766-25-000023
2026-05-17 22:38:27 | INFO    | process_company:4264 |     AR: +7.10% (strong_positive)
2026-05-17 22:38:45 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:38:45 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Interest expense of', 'and', 'on debt for the years ended December', 'For the years ended December', 'compensation', 'General liability', 'Marine']
2026-05-17 22:38:45 | INFO    | process_company:4326 |     Metrics:33 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 22:39:09 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=14|segs=2|xref=OK]: 2991 chars
2026-05-17 22:39:09 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0001783398-23-000008
2026-05-17 22:39:16 | INFO    | process_company:4264 |     AR: -1.88% (neutral)
2026-05-17 22:39:18 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=11|segs=8|xref=OK]: 2785 chars
2026-05-17 22:39:18 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0000874766-26-000012
2026-05-17 22:39:21 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:39:21 | INFO    | process_company:4326 |     Metrics:30 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:2
2026-05-17 22:39:22 | INFO    | process_company:4264 |     AR: -0.46% (neutral)
2026-05-17 22:39:43 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:39:43 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Interest expense of', 'on debt for the years ended December', 'and', 'For the years ended December', 'compensation', 'General liability', 'Marine']
2026-05-17 22:39:43 | INFO    | process_company:4326 |     Metrics:33 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 22:39:50 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=13|segs=0|xref=OK]: 2684 chars
2026-05-17 22:39:50 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0001783398-24-000012
2026-05-17 22:39:54 | INFO    | process_company:4264 |     AR: +0.98% (neutral)
2026-05-17 22:40:02 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:40:02 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['and interim periods beginning after December', 'In December', 'the FASB issued ASU', 'Topic', 'NOTE', 'December', 'unpaid principal balance', 'Premiums paid on mortgage loans']
2026-05-17 22:40:02 | INFO    | process_company:4326 |     Metrics:30 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 22:40:25 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 3502 chars
2026-05-17 22:40:32 | INFO    | process_company:4596 |     ✓ Negative example [10-K]: 851 chars
2026-05-17 22:41:04 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (5 periods): 3880 chars
2026-05-17 22:41:26 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2021-12-31→2023-12-31: 3233 chars
2026-05-17 22:41:53 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2022-12-31→2024-12-31: 3172 chars
2026-05-17 22:42:29 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-12-31→2025-12-31: 3410 chars
2026-05-17 22:42:30 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-17 22:42:30 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-09-30 | 0000874766-23-000112
2026-05-17 22:42:35 | INFO    | process_company:4264 |     AR: -2.02% (negative)
2026-05-17 22:42:50 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:42:50 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Three Months Ended September', 'Nine Months Ended September', 'compensation', 'Liability', 'Marine', 'Package business', 'Property']
2026-05-17 22:42:50 | INFO    | process_company:4326 |     Metrics:31 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 22:44:28 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=12|segs=8|xref=OK]: 2964 chars
2026-05-17 22:44:28 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0001783398-25-000007
2026-05-17 22:44:36 | INFO    | process_company:4264 |     AR: +0.44% (neutral)
2026-05-17 22:44:45 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:44:45 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Topic', 'In December', 'the FASB issued ASU', 'In November', 'NOTE', 'The difference between the UPB and estimated fair value is', 'December', 'unpaid principal balance']
2026-05-17 22:44:45 | INFO    | process_company:4326 |     Metrics:29 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 22:45:23 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=17|segs=8|xref=OK]: 3378 chars
2026-05-17 22:45:23 | INFO    | process_company:4246 |   ▶ 10-K/A | 2024-12-31 | 0001783398-25-000010
2026-05-17 22:45:27 | INFO    | process_company:4264 |     AR: -5.97% (strong_negative)
2026-05-17 22:45:29 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:45:29 | INFO    | process_company:4326 |     Metrics:28 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:1
2026-05-17 22:46:16 | INFO    | process_company:4544 |     ✓ FULL [10-K/A|Q=100|tier=gold|auditor=0|causal=11|segs=0|xref=OK]: 2632 chars
2026-05-17 22:46:16 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0001783398-26-000013
2026-05-17 22:46:22 | INFO    | process_company:4264 |     AR: +7.19% (strong_positive)
2026-05-17 22:46:36 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:46:37 | INFO    | process_company:4326 |     Metrics:28 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:2
2026-05-17 22:47:23 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=16|segs=0|xref=OK]: 3107 chars
2026-05-17 22:47:53 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (5 periods): 3823 chars
2026-05-17 22:48:27 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2021-12-31→2023-12-31: 3909 chars
2026-05-17 22:48:52 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=15|segs=8|xref=OK]: 2271 chars
2026-05-17 22:48:52 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0000874766-24-000073
2026-05-17 22:48:57 | INFO    | process_company:4264 |     AR: -1.92% (neutral)
2026-05-17 22:49:03 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2022-12-31→2024-12-31: 3425 chars
2026-05-17 22:49:07 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:49:07 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Three Months Ended March', 'compensation', 'Liability', 'Marine', 'Package business', 'Property', 'Professional liability']
2026-05-17 22:49:08 | INFO    | process_company:4326 |     Metrics:31 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 22:49:08 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 22:49:08 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0000874766-24-000108
2026-05-17 22:49:09 | INFO    | process_company:4264 |     AR: +6.27% (strong_positive)
2026-05-17 22:49:17 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:49:17 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Three Months Ended June', 'Six Months Ended June', 'compensation', 'Liability', 'Marine', 'Package business', 'Property']
2026-05-17 22:49:17 | INFO    | process_company:4326 |     Metrics:31 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 22:49:40 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-12-31→2025-12-31: 3421 chars
2026-05-17 22:49:41 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-17 22:49:41 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-09-30 | 0001783398-23-000044
2026-05-17 22:49:45 | INFO    | process_company:4264 |     AR: -3.26% (negative)
2026-05-17 22:49:48 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:49:48 | INFO    | process_company:4326 |     Metrics:29 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-17 22:52:40 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=13|segs=8|xref=OK]: 2121 chars
2026-05-17 22:52:40 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0000874766-24-000122
2026-05-17 22:52:45 | INFO    | process_company:4264 |     AR: -6.49% (strong_negative)
2026-05-17 22:52:54 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:52:54 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Three Months Ended September', 'Nine Months Ended September', 'compensation', 'Liability', 'Marine', 'Package business', 'Property']
2026-05-17 22:52:54 | INFO    | process_company:4326 |     Metrics:31 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 22:52:54 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 22:52:54 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0000874766-25-000052
2026-05-17 22:52:58 | INFO    | process_company:4264 |     AR: +0.03% (neutral)
2026-05-17 22:53:13 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:53:13 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Three Months Ended March', 'compensation', 'General liability', 'Marine', 'Package business', 'Commercial property', 'Professional liability']
2026-05-17 22:53:13 | INFO    | process_company:4326 |     Metrics:31 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 22:54:02 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 3566 chars
2026-05-17 22:54:02 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0000874766-25-000084
2026-05-17 22:54:05 | INFO    | process_company:4264 |     AR: +5.00% (strong_positive)
2026-05-17 22:54:14 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:54:14 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Earned premium and fee income from external customers', 'Net investment income', 'Significant segment expenses', 'Corporate expenses', 'Amortization of DAC', 'Amortization of other intangibles', 'Category Summary For the Six Months Ended June', 'Note']
2026-05-17 22:54:14 | INFO    | process_company:4326 |     Metrics:31 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 22:54:48 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=13|segs=8|xref=OK]: 2882 chars
2026-05-17 22:54:48 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0000874766-25-000107
2026-05-17 22:54:54 | INFO    | process_company:4264 |     AR: -0.28% (neutral)
2026-05-17 22:55:13 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:55:13 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Earned premium and fee income from external customers', 'Net investment income', 'Significant segment expenses', 'Corporate expenses', 'Amortization of DAC', 'Amortization of other intangibles', 'Category Summary For the Nine Months Ended September', 'Note']
2026-05-17 22:55:13 | INFO    | process_company:4326 |     Metrics:31 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 22:55:47 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=19|segs=0|xref=OK]: 3195 chars
2026-05-17 22:55:47 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0001783398-24-000021
2026-05-17 22:55:53 | INFO    | process_company:4264 |     AR: +1.83% (neutral)
2026-05-17 22:56:00 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:56:00 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['and interim periods beginning after December', 'In December', 'the FASB issued ASU', 'Topic', 'NOTE', 'March', 'December', 'unpaid principal balance']
2026-05-17 22:56:00 | INFO    | process_company:4326 |     Metrics:30 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 22:56:00 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 22:56:00 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0001783398-24-000038
2026-05-17 22:56:04 | INFO    | process_company:4264 |     AR: +3.16% (positive)
2026-05-17 22:56:12 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:56:12 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['and interim periods beginning after December', 'In December', 'the FASB issued ASU', 'Topic', 'NOTE', 'June', 'December', 'unpaid principal balance']
2026-05-17 22:56:12 | INFO    | process_company:4326 |     Metrics:30 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 22:56:20 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=13|segs=8|xref=OK]: 3130 chars
2026-05-17 22:56:20 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0000874766-26-000037
2026-05-17 22:56:23 | INFO    | process_company:4264 |     AR: -3.45% (negative)
2026-05-17 22:56:39 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:56:39 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Three Months Ended March', 'compensation', 'General liability', 'Marine', 'Package business', 'Commercial property', 'Professional liability']
2026-05-17 22:56:39 | INFO    | process_company:4326 |     Metrics:31 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 22:57:20 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=17|segs=8|xref=OK]: 3436 chars
2026-05-17 22:57:27 | INFO    | process_company:4596 |     ✓ Negative example [10-Q]: 828 chars
2026-05-17 22:57:33 | INFO    | process_company:4596 |     ✓ Negative example [10-Q]: 851 chars
2026-05-17 22:58:33 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 4454 chars
2026-05-17 22:58:59 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-09-30→2024-06-30: 3333 chars
2026-05-17 22:59:29 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-09-30: 3442 chars
2026-05-17 22:59:57 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=13|segs=8|xref=OK]: 3104 chars
2026-05-17 22:59:57 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0001783398-24-000044
2026-05-17 23:00:04 | INFO    | process_company:4264 |     AR: +10.12% (strong_positive)
2026-05-17 23:00:13 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:00:13 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Topic', 'and interim periods beginning after December', 'The Company will adopt ASU', 'beginning with its fiscal year ended December', 'In December', 'the FASB issued ASU', 'NOTE', 'September']
2026-05-17 23:00:13 | INFO    | process_company:4326 |     Metrics:29 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 23:00:20 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 3473 chars
2026-05-17 23:00:45 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 3359 chars
2026-05-17 23:01:24 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 3537 chars
2026-05-17 23:01:48 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 2758 chars
2026-05-17 23:01:49 | INFO    | process_company:4614 | ✓ HIG: 27 records | llm=llm_calls=1618, throttled=47, rpm=40/40, backoff=1.00, workers=2
2026-05-17 23:01:50 | INFO    | process_company:4207 | ══ IBKR (Interactive Brokers Group Inc) ══
2026-05-17 23:01:53 | INFO    | load_xbrl_facts:2921 |   XBRL: 341 GAAP + 3 DEI
2026-05-17 23:01:55 | INFO    | get_filings:2788 |   10-K: 7 filings
2026-05-17 23:01:55 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0001381197-22-000010
2026-05-17 23:02:01 | INFO    | process_company:4264 |     AR: -12.99% (strong_negative)
2026-05-17 23:02:14 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:02:14 | INFO    | process_company:4312 |     V20-2 Pass-1: 17 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-17 23:02:14 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 17 metrics
2026-05-17 23:02:14 | INFO    | process_company:4326 |     Metrics:17 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:2
2026-05-17 23:04:37 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=11|segs=8|xref=OK]: 2911 chars
2026-05-17 23:04:37 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0001783398-25-000025
2026-05-17 23:04:40 | INFO    | process_company:4264 |     AR: +23.49% (strong_positive)
2026-05-17 23:04:48 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:04:48 | INFO    | process_company:4294 |     V20-3 Segments found: 5 — ['generally loans that are more than', 'Note', 'The Company will retain the benefit of the remaining', 'As of March', 'the Company had']
2026-05-17 23:04:49 | INFO    | process_company:4326 |     Metrics:28 | decum:False | text_sourced:0 | scaling:millions | segments:5 | sections:3
2026-05-17 23:05:53 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=17|segs=5|xref=OK]: 3457 chars
2026-05-17 23:05:53 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0001783398-25-000035
2026-05-17 23:05:58 | INFO    | process_company:4264 |     AR: -2.48% (negative)
2026-05-17 23:06:01 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:06:01 | INFO    | process_company:4294 |     V20-3 Segments found: 5 — ['generally loans that are more than', 'Note', 'The Company will retain the benefit of the remaining', 'As of June', 'the Company had']
2026-05-17 23:06:01 | INFO    | process_company:4326 |     Metrics:29 | decum:True | text_sourced:0 | scaling:millions | segments:5 | sections:3
2026-05-17 23:06:55 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=16|segs=5|xref=OK]: 3331 chars
2026-05-17 23:06:55 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0001783398-25-000050
2026-05-17 23:06:58 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=85|tier=silver|auditor=2|causal=43|segs=0|xref=OK]: 5257 chars
2026-05-17 23:06:58 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0001381197-23-000014
2026-05-17 23:06:59 | INFO    | process_company:4264 |     AR: -4.62% (negative)
2026-05-17 23:07:02 | INFO    | process_company:4264 |     AR: +1.45% (neutral)
2026-05-17 23:07:07 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:07:07 | INFO    | process_company:4294 |     V20-3 Segments found: 5 — ['generally loans that are more than', 'Note', 'The Company will retain the benefit of the remaining', 'As of September', 'the Company had']
2026-05-17 23:07:07 | INFO    | process_company:4326 |     Metrics:29 | decum:True | text_sourced:0 | scaling:millions | segments:5 | sections:3
2026-05-17 23:07:19 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 23:07:19 | INFO    | process_company:4326 |     Metrics:21 | decum:False | text_sourced:1 | scaling:millions | segments:0 | sections:2
2026-05-17 23:07:44 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=10|segs=5|xref=OK]: 3212 chars
2026-05-17 23:07:44 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0001783398-26-000051
