2026-05-17 11:36:14 | INFO    | build_dataset:4691 | Resume mode: 0 tickers done, 82 remaining, 0 accessions cached
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CMS (CMS Energy Corp) ══
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CNP (CenterPoint Energy Inc) ══
2026-05-17 15:16:35 | INFO    | process_company:4264 |     AR: +2.42% (positive)
2026-05-17 15:16:41 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 15:16:41 | INFO    | process_company:4294 |     V20-3 Segments found: 7 — ['Three months ended June', 'Operating expenses', 'Depreciation and amortization', 'Total operating cost and expenses', 'before income taxes', 'Capital expenditures', 'Six months ended June']
2026-05-17 15:16:41 | INFO    | process_company:4326 |     Metrics:39 | decum:True | text_sourced:0 | scaling:millions | segments:7 | sections:2
2026-05-17 15:18:05 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=21|segs=8|xref=OK]: 3484 chars
2026-05-17 15:18:05 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0001692819-25-000013
2026-05-17 15:18:08 | INFO    | process_company:4264 |     AR: -11.40% (strong_negative)
2026-05-17 15:18:14 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 15:18:14 | INFO    | process_company:4294 |     V20-3 Segments found: 4 — ['Note', 'Year Ended December', 'Operating', 'including nuclear fuel and excluding growth expenditures']
2026-05-17 15:18:14 | INFO    | process_company:4326 |     Metrics:40 | decum:False | text_sourced:0 | scaling:millions | segments:4 | sections:3
2026-05-17 15:21:54 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=15|segs=7|xref=OK]: 3118 chars
2026-05-17 15:21:54 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0001013871-25-000025
2026-05-17 15:21:56 | INFO    | process_company:4264 |     AR: -2.58% (negative)
2026-05-17 15:22:01 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 15:22:01 | INFO    | process_company:4294 |     V20-3 Segments found: 7 — ['Three months ended September', 'Operating expenses', 'Depreciation and amortization', 'Total operating cost and expenses', 'before income taxes', 'Capital expenditures', 'Nine months ended September']
2026-05-17 15:22:01 | INFO    | process_company:4326 |     Metrics:39 | decum:True | text_sourced:0 | scaling:millions | segments:7 | sections:2
2026-05-17 15:23:37 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=18|segs=7|xref=OK]: 3238 chars
2026-05-17 15:23:37 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0001013871-26-000012
2026-05-17 15:23:40 | INFO    | process_company:4264 |     AR: -14.14% (strong_negative)
2026-05-17 15:23:45 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 15:23:45 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three months ended March', 'Operating expenses', 'Depreciation and amortization', 'Total operating cost and expenses', 'before income taxes', 'Capital expenditures', 'As of March', 'Total assets']
2026-05-17 15:23:45 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 15:24:37 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=16|segs=4|xref=OK]: 3569 chars
2026-05-17 15:24:37 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0001692819-26-000006
2026-05-17 15:24:37 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=13|segs=8|xref=OK]: 3009 chars
2026-05-17 15:24:40 | INFO    | process_company:4264 |     AR: -6.78% (strong_negative)
2026-05-17 15:24:46 | INFO    | process_company:4596 |     ✓ Negative example [10-Q]: 820 chars
2026-05-17 15:24:54 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 15:24:54 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Includes nuclear fuel amortization of', 'and', 'Year Ended December', 'Total consolidated operating', 'Corporate and Other - income tax expense', 'Total consolidated income before income taxes', 'including nuclear fuel and excluding growth expenditures']
2026-05-17 15:24:54 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 15:25:44 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 4172 chars
2026-05-17 15:26:18 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=17|segs=8|xref=OK]: 3276 chars
2026-05-17 15:26:24 | INFO    | process_company:4596 |     ✓ Negative example [10-K]: 973 chars
2026-05-17 15:26:30 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-09-30→2024-06-30: 3493 chars
2026-05-17 15:27:09 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-09-30: 3114 chars
2026-05-17 15:27:23 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (5 periods): 4354 chars
2026-05-17 15:27:44 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 3199 chars
2026-05-17 15:28:05 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2021-12-31→2023-12-31: 3475 chars
2026-05-17 15:28:25 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 3379 chars
2026-05-17 15:28:57 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2022-12-31→2024-12-31: 3971 chars
2026-05-17 15:29:03 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 3214 chars
2026-05-17 15:29:28 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-12-31→2025-12-31: 3483 chars
2026-05-17 15:29:30 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-17 15:29:30 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-09-30 | 0001628280-23-037205
2026-05-17 15:29:32 | INFO    | process_company:4264 |     AR: -1.35% (neutral)
2026-05-17 15:29:38 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 15:29:38 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'East and Sunset segments includes', 'million and', 'Three Months Ended September', 'Retail energy charge in ERCOT', 'Midwest', 'Total revenue from contracts with customers', 'Intangible amortization']
2026-05-17 15:29:38 | INFO    | process_company:4326 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 15:29:48 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 3830 chars
2026-05-17 15:29:48 | INFO    | process_company:4614 | ✓ NRG: 25 records | llm=llm_calls=512, throttled=14, rpm=40/40, backoff=1.00, workers=2
2026-05-17 15:29:48 | INFO    | process_company:4207 | ══ CEG (Constellation Energy Corp) ══
2026-05-17 15:29:49 | INFO    | load_xbrl_facts:2921 |   XBRL: 391 GAAP + 2 DEI
2026-05-17 15:29:49 | INFO    | get_filings:2788 |   10-K: 5 filings
2026-05-17 15:29:49 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0001868275-22-000020
2026-05-17 15:29:51 | INFO    | process_company:4264 |     AR: +17.42% (strong_positive)
2026-05-17 15:29:58 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 15:29:58 | INFO    | process_company:4326 |     Metrics:32 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-17 15:31:49 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=14|segs=0|xref=OK]: 2859 chars
2026-05-17 15:31:49 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0001868275-23-000014
2026-05-17 15:31:52 | INFO    | process_company:4264 |     AR: -4.18% (negative)
2026-05-17 15:31:58 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 15:31:58 | INFO    | process_company:4294 |     V20-3 Segments found: 2 — ['Note', 'We believe this is a useful measurement of']
2026-05-17 15:31:58 | INFO    | process_company:4326 |     Metrics:34 | decum:False | text_sourced:0 | scaling:millions | segments:2 | sections:3
2026-05-17 15:33:24 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=16|segs=2|xref=OK]: 2994 chars
2026-05-17 15:33:24 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0001868275-24-000014
2026-05-17 15:33:27 | INFO    | process_company:4264 |     AR: +13.44% (strong_positive)
2026-05-17 15:33:33 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 15:33:34 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'See Note', 'June', 'to May', 'In each planning year since the program commenced on June', 'we recognized', 'with payment expected in the third quarter of', 'As of December']
2026-05-17 15:33:34 | INFO    | process_company:4326 |     Metrics:35 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 15:34:29 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=11|segs=8|xref=OK]: 2940 chars
2026-05-17 15:34:29 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0001868275-25-000023
2026-05-17 15:34:41 | INFO    | process_company:4264 |     AR: -16.00% (strong_negative)
2026-05-17 15:34:46 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 15:34:46 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['These activities include wholesale', 'Note', 'and RNF for reportable segments for the years ended December', 'and', 'Mid-Atlantic', 'Midwest', 'New York', 'ERCOT']
2026-05-17 15:34:46 | INFO    | process_company:4326 |     Metrics:35 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 15:42:33 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=13|segs=8|xref=OK]: 2104 chars
2026-05-17 15:42:33 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0001868275-26-000032
2026-05-17 15:42:35 | INFO    | process_company:4264 |     AR: +4.93% (positive)
2026-05-17 15:42:41 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 15:42:41 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'and', 'Mid-Atlantic', 'Midwest', 'New York', 'ERCOT', 'Other Power Regions', 'Total Reportable Segments']
2026-05-17 15:42:41 | INFO    | process_company:4326 |     Metrics:35 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 15:43:55 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 3856 chars
2026-05-17 15:44:05 | INFO    | process_company:4596 |     ✓ Negative example [10-K]: 873 chars
2026-05-17 15:44:56 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (5 periods): 4035 chars
2026-05-17 15:45:38 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2021-12-31→2023-12-31: 3821 chars
2026-05-17 15:51:09 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2022-12-31→2024-12-31: 3637 chars
2026-05-17 15:51:52 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-12-31→2025-12-31: 3764 chars
2026-05-17 15:51:59 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-17 15:51:59 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-09-30 | 0001868275-23-000080
2026-05-17 15:52:06 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=16|segs=8|xref=OK]: 3548 chars
2026-05-17 15:52:06 | INFO    | process_company:4264 |     AR: -3.45% (negative)
2026-05-17 15:52:06 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0001692819-24-000033
2026-05-17 15:52:09 | INFO    | process_company:4264 |     AR: -0.95% (neutral)
2026-05-17 15:53:00 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 15:53:01 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'of our', 'Form', 'as well as those disclosed in Note', 'of this quarterly report on Form', 'March', 'Table of Contents', 'In the first quarter of']
2026-05-17 15:53:01 | INFO    | process_company:4326 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 15:53:01 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 15:53:01 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0001692819-24-000061
2026-05-17 15:53:06 | INFO    | process_company:4264 |     AR: -3.10% (negative)
2026-05-17 15:53:07 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 15:53:08 | INFO    | process_company:4294 |     V20-3 Segments found: 2 — ['Note', 'The']
2026-05-17 15:53:08 | INFO    | process_company:4326 |     Metrics:33 | decum:False | text_sourced:0 | scaling:millions | segments:2 | sections:3
2026-05-17 15:53:33 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 15:53:33 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'of our', 'Form', 'as well as those disclosed in Note', 'of this quarterly report on Form', 'June', 'Table of Contents', 'In the first quarter of']
2026-05-17 15:53:33 | INFO    | process_company:4326 |     Metrics:41 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 15:54:12 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=14|segs=8|xref=OK]: 3418 chars
2026-05-17 15:54:12 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0001692819-24-000069
2026-05-17 15:54:15 | INFO    | process_company:4264 |     AR: +2.26% (positive)
2026-05-17 15:54:37 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 15:54:37 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'of our', 'Form', 'as well as those disclosed in Note', 'of this quarterly report on Form', 'September', 'Table of Contents', 'In the first quarter of']
2026-05-17 15:54:37 | INFO    | process_company:4326 |     Metrics:41 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 15:54:37 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 15:54:37 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0001692819-25-000035
2026-05-17 15:54:41 | INFO    | process_company:4264 |     AR: +3.42% (positive)
2026-05-17 15:55:05 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 15:55:06 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'to the Financial Statements in our', 'Form', 'Three Months Ended March', 'Operating', 'including nuclear fuel and excluding growth expenditures', 'Interest income', 'March']
2026-05-17 15:55:06 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 15:55:45 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=17|segs=8|xref=OK]: 3374 chars
2026-05-17 15:55:45 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0001692819-25-000085
2026-05-17 15:55:48 | INFO    | process_company:4264 |     AR: -3.35% (negative)
2026-05-17 15:56:09 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 15:56:09 | INFO    | process_company:4294 |     V20-3 Segments found: 7 — ['Note', 'to the Financial Statements in our', 'Form', 'Three Months Ended June', 'Operating', 'Six Months Ended June', 'Corporate and other includes']
2026-05-17 15:56:09 | INFO    | process_company:4326 |     Metrics:40 | decum:True | text_sourced:0 | scaling:millions | segments:7 | sections:3
2026-05-17 15:56:58 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=13|segs=2|xref=OK]: 2176 chars
2026-05-17 15:56:58 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0001868275-24-000026
2026-05-17 15:57:04 | INFO    | process_company:4264 |     AR: -1.44% (neutral)
2026-05-17 15:57:17 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 15:57:17 | INFO    | process_company:4326 |     Metrics:34 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-17 15:57:17 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 15:57:17 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0001868275-24-000054
2026-05-17 15:57:20 | INFO    | process_company:4264 |     AR: +1.01% (neutral)
2026-05-17 15:57:37 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 15:57:37 | INFO    | process_company:4294 |     V20-3 Segments found: 2 — ['Note', 'Segment Information']
2026-05-17 15:57:37 | INFO    | process_company:4326 |     Metrics:33 | decum:True | text_sourced:0 | scaling:millions | segments:2 | sections:3
2026-05-17 15:59:57 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=17|segs=7|xref=OK]: 3391 chars
2026-05-17 15:59:57 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0001692819-25-000094
2026-05-17 16:00:00 | INFO    | process_company:4264 |     AR: -8.68% (strong_negative)
2026-05-17 16:00:18 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:00:19 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'to the Financial Statements in our', 'Form', 'Three Months Ended September', 'Operating', 'Includes nuclear fuel amortization of', 'and', 'Nine Months Ended September']
2026-05-17 16:00:19 | INFO    | process_company:4326 |     Metrics:40 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 16:00:56 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=10|segs=8|xref=OK]: 3291 chars
2026-05-17 16:00:56 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0001692819-26-000014
2026-05-17 16:00:59 | INFO    | process_company:4264 |     AR: -5.65% (strong_negative)
2026-05-17 16:01:11 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:01:11 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'due to the Moss Landing', 'MW and', 'limits our ability to predict the full impact on our', 'all of which has been fully collected as of February', 'During the three months ended March', 'we received', 'Martin Lake Unit']
2026-05-17 16:01:11 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 16:01:53 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=14|segs=2|xref=OK]: 2069 chars
2026-05-17 16:01:53 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0001868275-24-000069
2026-05-17 16:01:56 | INFO    | process_company:4264 |     AR: -0.07% (neutral)
2026-05-17 16:02:06 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=10|segs=8|xref=OK]: 3130 chars
2026-05-17 16:02:08 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:02:08 | INFO    | process_company:4294 |     V20-3 Segments found: 2 — ['Note', 'Segment Information']
2026-05-17 16:02:08 | INFO    | process_company:4326 |     Metrics:33 | decum:True | text_sourced:0 | scaling:millions | segments:2 | sections:3
2026-05-17 16:02:08 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 16:02:08 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0001868275-25-000044
2026-05-17 16:02:11 | INFO    | process_company:4264 |     AR: +1.45% (neutral)
2026-05-17 16:02:19 | INFO    | process_company:4596 |     ✓ Negative example [10-Q]: 786 chars
2026-05-17 16:02:24 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:02:24 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'and', 'Three Months Ended March', 'Mid-Atlantic', 'Midwest', 'New York', 'ERCOT', 'Other Power Regions']
2026-05-17 16:02:24 | INFO    | process_company:4326 |     Metrics:34 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 16:03:05 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 4907 chars
2026-05-17 16:03:46 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-09-30→2024-06-30: 3514 chars
2026-05-17 16:04:21 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-09-30: 3035 chars
2026-05-17 16:05:04 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 3735 chars
2026-05-17 16:05:52 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 3744 chars
2026-05-17 16:06:19 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 3463 chars
2026-05-17 16:06:53 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 2887 chars
2026-05-17 16:06:53 | INFO    | process_company:4614 | ✓ VST: 26 records | llm=llm_calls=584, throttled=16, rpm=40/40, backoff=1.00, workers=2
2026-05-17 16:06:54 | INFO    | process_company:4207 | ══ UGI (UGI Corp) ══
2026-05-17 16:06:56 | INFO    | get_filings:2788 |   10-K: 0 filings
2026-05-17 16:06:56 | INFO    | get_filings:2788 |   10-Q: 0 filings
2026-05-17 16:06:56 | INFO    | process_company:4614 | ✓ UGI: 0 records | llm=llm_calls=584, throttled=16, rpm=40/40, backoff=1.00, workers=2
2026-05-17 16:06:56 | INFO    | process_company:4207 | ══ NFG (National Fuel Gas Co) ══
2026-05-17 16:06:58 | INFO    | load_xbrl_facts:2921 |   XBRL: 891 GAAP + 2 DEI
2026-05-17 16:07:03 | INFO    | get_filings:2788 |   10-K: 3 filings
2026-05-17 16:07:03 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0000070858-24-000122
2026-05-17 16:07:05 | INFO    | process_company:4264 |     AR: -1.02% (neutral)
2026-05-17 16:07:51 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:07:51 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Interest rate risk', 'Foreign exchange risk', 'Equity risk', 'Credit risk', 'Total sales and trading', 'Includes investment and brokerage services revenue of', 'billion and']
2026-05-17 16:07:51 | INFO    | process_company:4326 |     Metrics:27 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 16:08:05 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=12|segs=8|xref=OK]: 2089 chars
2026-05-17 16:08:05 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0001868275-25-000073
2026-05-17 16:08:08 | INFO    | process_company:4264 |     AR: -5.04% (strong_negative)
2026-05-17 16:08:19 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:08:19 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['as well as sales of other energy', 'Note', 'and', 'Three Months Ended June', 'Mid-Atlantic', 'Midwest', 'New York', 'ERCOT']
2026-05-17 16:08:19 | INFO    | process_company:4326 |     Metrics:33 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 16:08:53 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 3357 chars
2026-05-17 16:08:53 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0000070858-25-000139
2026-05-17 16:08:55 | INFO    | process_company:4264 |     AR: +3.72% (positive)
2026-05-17 16:09:46 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:09:47 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'decreased', 'Noninterest income increased', 'primarily due to the net', 'Noninterest expense decreased', 'primarily due to the', 'The income tax benefit was', 'compared to']
2026-05-17 16:09:47 | INFO    | process_company:4326 |     Metrics:26 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 16:13:35 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=11|segs=8|xref=OK]: 3110 chars
2026-05-17 16:13:35 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0001868275-25-000092
2026-05-17 16:13:36 | INFO    | process_company:4264 |     AR: -5.69% (strong_negative)
2026-05-17 16:13:48 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:13:49 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['and', 'Three Months Ended September', 'Mid-Atlantic', 'Midwest', 'New York', 'ERCOT', 'Other Power Regions', 'Total Reportable Segments']
2026-05-17 16:13:49 | INFO    | process_company:4326 |     Metrics:33 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 16:15:48 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=80|tier=silver|auditor=2|causal=17|segs=8|xref=OK]: 2069 chars
2026-05-17 16:15:48 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0000070858-26-000157
2026-05-17 16:15:51 | INFO    | process_company:4264 |     AR: +6.86% (strong_positive)
2026-05-17 16:16:55 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:16:56 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Interest rate risk', 'Foreign exchange risk', 'Equity risk', 'Credit risk', 'Total sales and trading', 'Includes investment and brokerage services revenue of', 'billion and']
2026-05-17 16:16:56 | INFO    | process_company:4326 |     Metrics:26 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 16:17:40 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=21|segs=8|xref=OK]: 3347 chars
2026-05-17 16:17:48 | INFO    | process_company:4596 |     ✓ Negative example [10-K]: 836 chars
2026-05-17 16:18:24 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-12-31→2025-12-31: 3468 chars
2026-05-17 16:18:31 | INFO    | get_filings:2788 |   10-Q: 7 filings
2026-05-17 16:18:31 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0000070858-24-000156
2026-05-17 16:18:34 | INFO    | process_company:4264 |     AR: +2.03% (positive)
2026-05-17 16:19:12 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 16:19:13 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Three Months Ended March', 'Interest rate risk', 'Foreign exchange risk', 'Equity risk', 'Credit risk', 'Total sales and trading', 'Includes investment and brokerage services revenue of']
2026-05-17 16:19:13 | INFO    | process_company:4326 |     Metrics:27 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 16:24:49 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=11|segs=8|xref=OK]: 2324 chars
2026-05-17 16:24:50 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0000070858-24-000208
2026-05-17 16:24:54 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=23|segs=8|xref=OK]: 3782 chars
2026-05-17 16:24:54 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0001868275-26-000067
2026-05-17 16:24:58 | INFO    | process_company:4264 |     AR: -10.69% (strong_negative)
