2026-05-14 01:43:39 | INFO    | build_dataset:4517 | Resume mode: 0 tickers done, 100 remaining, 0 accessions cached
2026-05-14 01:43:39 | INFO    | process_company:4033 | ══ AAPL (Apple Inc) ══
2026-05-14 01:43:39 | INFO    | process_company:4033 | ══ MSFT (Microsoft Corp) ══
2026-05-14 09:34:21 | INFO    | process_company:4152 |     Metrics:46 | decum:False | text_sourced:1 | scaling:millions | segments:8 | sections:2
2026-05-14 09:34:39 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 1907 chars
2026-05-14 09:34:39 | INFO    | process_company:4072 |   ▶ 10-K | 2023-06-30 | 0000106040-23-000024
2026-05-14 09:34:39 | INFO    | process_company:4090 |     AR: +0.28% (neutral)
2026-05-14 09:34:43 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:34:43 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'Flash', 'HDD', 'Total gross profit for segments', 'Consolidated gross profit', 'Consolidated gross margin', 'Cloud', 'Client']
2026-05-14 09:34:43 | INFO    | process_company:4152 |     Metrics:46 | decum:False | text_sourced:1 | scaling:millions | segments:8 | sections:2
2026-05-14 09:34:43 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 3 rule(s). Action: BLOCK.
2026-05-14 09:34:43 | INFO    | process_company:4072 |   ▶ 10-K | 2024-06-28 | 0000106040-24-000031
2026-05-14 09:34:43 | INFO    | process_company:4090 |     AR: -2.95% (negative)
2026-05-14 09:34:46 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:34:46 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'Flash', 'HDD', 'Total gross profit for segments', 'Recovery from contamination incident', 'Consolidated gross profit', 'Consolidated gross margin', 'Cloud']
2026-05-14 09:34:46 | INFO    | process_company:4152 |     Metrics:44 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 09:35:08 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=15|segs=8|xref=OK]: 1859 chars
2026-05-14 09:35:08 | INFO    | process_company:4072 |   ▶ 10-K | 2025-06-27 | 0000106040-25-000038
2026-05-14 09:35:09 | INFO    | process_company:4090 |     AR: -0.61% (neutral)
2026-05-14 09:35:12 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:35:12 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['as discussed in Note', 'In November', 'Subtopic', 'ASU', 'In December', 'Topic', 's financial statements for the year ending July', 'Note']
2026-05-14 09:35:12 | INFO    | process_company:4152 |     Metrics:45 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 09:35:22 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=20|segs=8|xref=OK]: 2356 chars
2026-05-14 09:35:25 | INFO    | process_company:4422 |     ✓ Negative example [10-K]: 780 chars
2026-05-14 09:35:29 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=22|segs=8|xref=OK]: 2063 chars
2026-05-14 09:35:29 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-03-28 | 0001137789-25-000075
2026-05-14 09:35:30 | INFO    | process_company:4090 |     AR: +3.26% (positive)
2026-05-14 09:35:31 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:35:31 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['March', 'OEMs', 'Distributors', 'Retailers', 'Singapore', 'United States', 'The Netherlands', 'od of']
2026-05-14 09:35:31 | INFO    | process_company:4152 |     Metrics:42 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:35:32 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (5 periods): 3357 chars
2026-05-14 09:35:39 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2021-07-02→2023-06-30: 2332 chars
2026-05-14 09:35:41 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=14|segs=8|xref=OK]: 2167 chars
2026-05-14 09:35:41 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-10-03 | 0001137789-25-000317
2026-05-14 09:35:42 | INFO    | process_company:4090 |     AR: +10.80% (strong_positive)
2026-05-14 09:35:43 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:35:43 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'In December', 'the FASB issued ASU', 'ASC Topic', 'In November', 'ASC Subtopic', 'October', 'June']
2026-05-14 09:35:43 | INFO    | process_company:4152 |     Metrics:42 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:35:43 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 3 rule(s). Action: BLOCK.
2026-05-14 09:35:43 | INFO    | process_company:4072 |   ▶ 10-Q | 2026-01-02 | 0001137789-26-000026
2026-05-14 09:35:43 | INFO    | process_company:4090 |     AR: +5.50% (strong_positive)
2026-05-14 09:35:45 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:35:45 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'Business Segment', 'Revenue', 'Guarantees', 'Earnings Per Share', 'Environmental and Other Contingencies', 'Commitments', 'Subsequent Events']
2026-05-14 09:35:45 | INFO    | process_company:4152 |     Metrics:44 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:35:45 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 3 rule(s). Action: BLOCK.
2026-05-14 09:35:45 | INFO    | process_company:4072 |   ▶ 10-Q | 2026-04-03 | 0001137789-26-000088
2026-05-14 09:35:46 | INFO    | process_company:4090 |     AR: +19.12% (strong_positive)
2026-05-14 09:35:46 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2022-07-01→2024-06-28: 2904 chars
2026-05-14 09:35:47 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:35:47 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'Business Segment', 'Revenue', 'Guarantees', 'Earnings Per Share', 'Environmental and Other Contingencies', 'Commitments', 'Subsequent Events']
2026-05-14 09:35:47 | INFO    | process_company:4152 |     Metrics:44 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:35:55 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-06-30→2025-06-27: 2644 chars
2026-05-14 09:35:56 | INFO    | get_filings:2614 |   10-Q: 8 filings
2026-05-14 09:35:56 | INFO    | process_company:4072 |   ▶ 10-Q | 2023-12-29 | 0000106040-24-000014
2026-05-14 09:35:56 | INFO    | process_company:4090 |     AR: -4.72% (negative)
2026-05-14 09:35:59 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:35:59 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'December', 'Flash', 'HDD', 'Total gross profit for segments', 'Recovery from contamination incident', 'Total unallocated corporate items', 'Consolidated gross profit']
2026-05-14 09:35:59 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:36:01 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=13|segs=8|xref=OK]: 2024 chars
2026-05-14 09:36:07 | INFO    | process_company:4422 |     ✓ Negative example [10-Q]: 826 chars
2026-05-14 09:36:14 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (8 periods): 1794 chars
2026-05-14 09:36:27 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-12-29→2024-09-27: 1897 chars
2026-05-14 09:36:37 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-03-29→2024-12-27: 2172 chars
2026-05-14 09:36:43 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-09-27→2025-03-28: 1996 chars
2026-05-14 09:36:58 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-12-27→2025-10-03: 2132 chars
2026-05-14 09:37:11 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2025-03-28→2026-01-02: 1967 chars
2026-05-14 09:37:14 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=85|tier=silver|auditor=2|causal=33|segs=8|xref=OK]: 4531 chars
2026-05-14 09:37:14 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-03-29 | 0000106040-24-000022
2026-05-14 09:37:15 | INFO    | process_company:4090 |     AR: -2.09% (negative)
2026-05-14 09:37:16 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2025-10-03→2026-04-03: 2018 chars
2026-05-14 09:37:16 | INFO    | process_company:4440 | ✓ STX: 26 records | llm=llm_calls=3295, throttled=542, rpm=40/40, backoff=1.00, workers=2
2026-05-14 09:37:16 | INFO    | process_company:4033 | ══ NTAP (NetApp Inc) ══
2026-05-14 09:37:17 | INFO    | load_xbrl_facts:2747 |   XBRL: 658 GAAP + 2 DEI
2026-05-14 09:37:18 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:37:18 | INFO    | get_filings:2614 |   10-K: 5 filings
2026-05-14 09:37:18 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'March', 'Flash', 'HDD', 'Total gross profit for segments', 'Recovery from contamination incident', 'Consolidated gross profit', 'Consolidated gross margin']
2026-05-14 09:37:18 | INFO    | process_company:4072 |   ▶ 10-K | 2021-04-30 | 0001564590-21-033645
2026-05-14 09:37:18 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:37:19 | INFO    | process_company:4090 |     AR: +2.24% (positive)
2026-05-14 09:37:24 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:37:24 | INFO    | process_company:4120 |     V20-3 Segments found: 4 — ['Note', 'and ISO', 'We have been Tier', 'program since January']
2026-05-14 09:37:24 | INFO    | process_company:4152 |     Metrics:48 | decum:False | text_sourced:1 | scaling:millions | segments:4 | sections:2
2026-05-14 09:37:29 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=20|segs=8|xref=OK]: 2224 chars
2026-05-14 09:37:29 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-09-27 | 0000106040-24-000040
2026-05-14 09:37:30 | INFO    | process_company:4090 |     AR: +3.11% (positive)
2026-05-14 09:37:32 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:37:32 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'September', 'HDD', 'Flash', 'Total gross profit for segments', 'Consolidated gross profit', 'Consolidated gross margin', 'Cloud']
2026-05-14 09:37:32 | INFO    | process_company:4152 |     Metrics:45 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:37:32 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 3 rule(s). Action: BLOCK.
2026-05-14 09:37:32 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-12-27 | 0000106040-25-000008
2026-05-14 09:37:32 | INFO    | process_company:4090 |     AR: -0.85% (neutral)
2026-05-14 09:37:34 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:37:34 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'December', 'HDD', 'Flash', 'Total gross profit for segments', 'Consolidated gross profit', 'Consolidated gross margin', 'Cloud']
2026-05-14 09:37:34 | INFO    | process_company:4152 |     Metrics:45 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:37:34 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 3 rule(s). Action: BLOCK.
2026-05-14 09:37:34 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-03-28 | 0000106040-25-000026
2026-05-14 09:37:35 | INFO    | process_company:4090 |     AR: -0.89% (neutral)
2026-05-14 09:37:37 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:37:37 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['s financial statements for the year ending June', 'In December', 'Topic', 'ASU', 's financial statements for the year ending July', 'Note', 'On October', 'On February']
2026-05-14 09:37:37 | INFO    | process_company:4152 |     Metrics:45 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:38:17 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=74|segs=4|xref=OK]: 4475 chars
2026-05-14 09:38:17 | INFO    | process_company:4072 |   ▶ 10-K | 2022-04-29 | 0000950170-22-011708
2026-05-14 09:38:17 | INFO    | process_company:4090 |     AR: -1.29% (neutral)
2026-05-14 09:38:23 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:38:23 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Year Ended April', 'Product', 'Support', 'Professional and other services', 'Net', 'Cost of product', 'Cost of support', 'Cost of professional and other services']
2026-05-14 09:38:23 | INFO    | process_company:4152 |     Metrics:48 | decum:False | text_sourced:1 | scaling:millions | segments:8 | sections:2
2026-05-14 09:38:34 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=13|segs=8|xref=OK]: 2140 chars
2026-05-14 09:38:34 | INFO    | process_company:4072 |   ▶ 10-K | 2023-04-28 | 0000950170-23-027948
2026-05-14 09:38:35 | INFO    | process_company:4090 |     AR: -0.12% (neutral)
2026-05-14 09:38:40 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=24|segs=8|xref=OK]: 4791 chars
2026-05-14 09:38:40 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-10-03 | 0001628280-25-047613
2026-05-14 09:38:40 | INFO    | process_company:4090 |     AR: +10.11% (strong_positive)
2026-05-14 09:38:41 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:38:41 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Year Ended April', 'Product', 'Support', 'Professional and other services', 'Net', 'Cost of product', 'Cost of support', 'Cost of professional and other services']
2026-05-14 09:38:41 | INFO    | process_company:4152 |     Metrics:47 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 09:38:42 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:38:42 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'October', 'September', 'Cloud', 'Client', 'Consumer', 'Asia', 'Americas']
2026-05-14 09:38:42 | INFO    | process_company:4152 |     Metrics:45 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:38:42 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-14 09:38:42 | INFO    | process_company:4072 |   ▶ 10-Q | 2026-01-02 | 0001628280-26-004207
2026-05-14 09:38:43 | INFO    | process_company:4090 |     AR: +13.12% (strong_positive)
2026-05-14 09:38:45 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:38:45 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'January', 'December', 'Cloud', 'Client', 'Consumer', 'Americas', 'Asia']
2026-05-14 09:38:45 | INFO    | process_company:4152 |     Metrics:45 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:38:45 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 3 rule(s). Action: BLOCK.
2026-05-14 09:38:45 | INFO    | process_company:4072 |   ▶ 10-Q | 2026-04-03 | 0001628280-26-029054
2026-05-14 09:38:46 | INFO    | process_company:4090 |     AR: +8.88% (strong_positive)
2026-05-14 09:38:48 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:38:48 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['April', 'March', 'net', 'Business realignment charges', 'Stock-based compensation', 'Costs in connection with debt-for-equity exchange', 'Net income from continuing operations', 'Note']
2026-05-14 09:38:48 | INFO    | process_company:4152 |     Metrics:45 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:38:54 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=19|segs=8|xref=OK]: 2113 chars
2026-05-14 09:38:54 | INFO    | process_company:4072 |   ▶ 10-K | 2024-04-26 | 0000950170-24-071327
2026-05-14 09:38:55 | INFO    | process_company:4090 |     AR: +0.41% (neutral)
2026-05-14 09:38:56 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=19|segs=8|xref=OK]: 2035 chars
2026-05-14 09:39:01 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:39:01 | INFO    | process_company:4120 |     V20-3 Segments found: 4 — ['Note', 'and ISO', 'We have been Tier', 'program since January']
2026-05-14 09:39:01 | INFO    | process_company:4152 |     Metrics:47 | decum:False | text_sourced:0 | scaling:millions | segments:4 | sections:2
2026-05-14 09:39:05 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (8 periods): 3067 chars
2026-05-14 09:39:20 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-12-29→2024-09-27: 2122 chars
2026-05-14 09:39:29 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-03-29→2024-12-27: 2151 chars
2026-05-14 09:39:34 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=1|causal=36|segs=4|xref=OK]: 3852 chars
2026-05-14 09:39:34 | INFO    | process_company:4072 |   ▶ 10-K | 2025-04-25 | 0000950170-25-083705
2026-05-14 09:39:34 | INFO    | process_company:4090 |     AR: +0.61% (neutral)
2026-05-14 09:39:39 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-09-27→2025-03-28: 2186 chars
2026-05-14 09:39:40 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:39:40 | INFO    | process_company:4120 |     V20-3 Segments found: 5 — ['Note', 'Item', 'and ISO', 'We have been Tier', 'program since January']
2026-05-14 09:39:40 | INFO    | process_company:4152 |     Metrics:46 | decum:False | text_sourced:0 | scaling:millions | segments:5 | sections:2
2026-05-14 09:39:48 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-12-27→2025-10-03: 3082 chars
2026-05-14 09:40:29 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2025-03-28→2026-01-02: 2777 chars
2026-05-14 09:40:34 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2025-10-03→2026-04-03: 2000 chars
2026-05-14 09:40:34 | INFO    | process_company:4440 | ✓ WDC: 25 records | llm=llm_calls=3331, throttled=547, rpm=40/40, backoff=1.00, workers=2
2026-05-14 09:40:34 | INFO    | process_company:4033 | ══ KEYS (Keysight Technologies Inc) ══
2026-05-14 09:40:35 | INFO    | load_xbrl_facts:2747 |   XBRL: 346 GAAP + 2 DEI
2026-05-14 09:40:36 | INFO    | get_filings:2614 |   10-K: 5 filings
2026-05-14 09:40:36 | INFO    | process_company:4072 |   ▶ 10-K | 2021-12-31 | 0001601712-22-000053
2026-05-14 09:40:36 | INFO    | process_company:4090 |     AR: +0.53% (neutral)
2026-05-14 09:40:40 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:40:40 | INFO    | process_company:4120 |     V20-3 Segments found: 7 — ['In June', 'At December', 'we had', 'which represented', 'Home & Auto accounted for', 'Phillips', 'WG&R Furniture']
2026-05-14 09:40:40 | INFO    | process_company:4152 |     Metrics:25 | decum:False | text_sourced:0 | scaling:millions | segments:7 | sections:2
2026-05-14 09:40:43 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=1|causal=35|segs=5|xref=OK]: 3300 chars
2026-05-14 09:40:45 | INFO    | process_company:4422 |     ✓ Negative example [10-K]: 888 chars
2026-05-14 09:40:47 | INFO    | process_company:4422 |     ✓ Negative example [10-K]: 829 chars
2026-05-14 09:40:56 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (5 periods): 2412 chars
2026-05-14 09:41:04 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2021-04-30→2023-04-28: 2882 chars
2026-05-14 09:41:09 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2022-04-29→2024-04-26: 2005 chars
2026-05-14 09:41:16 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-04-28→2025-04-25: 1659 chars
2026-05-14 09:41:17 | INFO    | get_filings:2614 |   10-Q: 8 filings
2026-05-14 09:41:17 | INFO    | process_company:4072 |   ▶ 10-Q | 2023-10-27 | 0000950170-23-067033
2026-05-14 09:41:18 | INFO    | process_company:4090 |     AR: -2.93% (negative)
2026-05-14 09:41:22 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:41:22 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['reportable segment as of October', 'Hybrid Cloud', 'Public Cloud', 'Total goodwill', 'October', 'April', 'Developed technology', 'relationships']
2026-05-14 09:41:22 | INFO    | process_company:4152 |     Metrics:47 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:41:33 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=2|causal=19|segs=7|xref=OK]: 2073 chars
2026-05-14 09:41:33 | INFO    | process_company:4072 |   ▶ 10-K | 2022-12-31 | 0001601712-23-000037
2026-05-14 09:41:34 | INFO    | process_company:4090 |     AR: +2.15% (positive)
2026-05-14 09:41:38 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:41:38 | INFO    | process_company:4120 |     V20-3 Segments found: 4 — ['At December', 'we had', 'which represented', 'Home & Auto accounted for']
2026-05-14 09:41:38 | INFO    | process_company:4152 |     Metrics:25 | decum:False | text_sourced:0 | scaling:millions | segments:4 | sections:2
2026-05-14 09:42:28 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=70|tier=bronze|auditor=2|causal=13|segs=4|xref=OK]: 2110 chars
2026-05-14 09:42:28 | INFO    | process_company:4072 |   ▶ 10-K | 2023-12-31 | 0001601712-24-000047
2026-05-14 09:42:29 | INFO    | process_company:4090 |     AR: -4.79% (negative)
2026-05-14 09:42:32 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:42:32 | INFO    | process_company:4120 |     V20-3 Segments found: 6 — ['At December', 'we had', 'which represented', 'Home & Auto accounted for', 'GreatWater', 'Digital accounted for']
2026-05-14 09:42:32 | INFO    | process_company:4152 |     Metrics:25 | decum:False | text_sourced:0 | scaling:millions | segments:6 | sections:2
2026-05-14 09:43:00 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=17|segs=8|xref=OK]: 2031 chars
2026-05-14 09:43:00 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-01-26 | 0000950170-24-023115
2026-05-14 09:43:01 | INFO    | process_company:4090 |     AR: +15.65% (strong_positive)
2026-05-14 09:43:05 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:43:05 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['reportable segment as of January', 'Hybrid Cloud', 'Public Cloud', 'Total goodwill', 'January', 'April', 'Developed technology', 'relationships']
2026-05-14 09:43:05 | INFO    | process_company:4152 |     Metrics:47 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:43:14 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=22|segs=8|xref=OK]: 2283 chars
2026-05-14 09:43:14 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-07-26 | 0000950170-24-101408
2026-05-14 09:43:14 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=75|tier=silver|auditor=2|causal=51|segs=6|xref=OK]: 4522 chars
2026-05-14 09:43:14 | INFO    | process_company:4072 |   ▶ 10-K | 2024-12-31 | 0001601712-25-000044
2026-05-14 09:43:14 | INFO    | process_company:4090 |     AR: -9.88% (strong_negative)
2026-05-14 09:43:15 | INFO    | process_company:4090 |     AR: +3.76% (positive)
2026-05-14 09:43:21 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:43:21 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Topic', 'Goodwill by reportable segment as of July', 'Hybrid Cloud', 'Public Cloud', 'Total goodwill', 'July', 'April', 'Developed technology']
2026-05-14 09:43:21 | INFO    | process_company:4152 |     Metrics:46 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:43:21 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-14 09:43:21 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-10-25 | 0000950170-24-130551
2026-05-14 09:43:22 | INFO    | process_company:4090 |     AR: -2.27% (negative)
2026-05-14 09:43:23 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:43:23 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['NOTE', 'For the years ended December', 'Interest and fees on loans', 'Interest on cash and debt securities', 'Total interest income', 'Total interest expense', 'Net interest income', 'Net charge-offs']
2026-05-14 09:43:23 | INFO    | process_company:4152 |     Metrics:24 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 09:43:27 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:43:27 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Topic', 'Goodwill by reportable segment as of October', 'Hybrid Cloud', 'Public Cloud', 'Total goodwill', 'October', 'April', 'Developed technology']
2026-05-14 09:43:27 | INFO    | process_company:4152 |     Metrics:46 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:43:35 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=18|segs=8|xref=OK]: 2224 chars
2026-05-14 09:43:35 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-01-24 | 0000950170-25-029066
2026-05-14 09:43:36 | INFO    | process_company:4090 |     AR: -20.19% (strong_negative)
2026-05-14 09:43:40 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:43:40 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Topic', 'January', 'Hybrid Cloud', 'Public Cloud', 'Total goodwill', 'During the third quarter of fiscal year', 'Note', 'April']
2026-05-14 09:43:40 | INFO    | process_company:4152 |     Metrics:46 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:43:48 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 1862 chars
2026-05-14 09:43:48 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-07-25 | 0001193125-25-189700
2026-05-14 09:43:48 | INFO    | process_company:4090 |     AR: +5.59% (strong_positive)
2026-05-14 09:43:52 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 09:43:52 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['July', 'Balance as of April', 'Balance as of July', 'April', 'Developed technology', 'relationships', 'Other purchased intangibles', 'Total purchased intangible assets']
2026-05-14 09:43:52 | INFO    | process_company:4152 |     Metrics:46 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 09:44:01 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 1945 chars
